ProductID,ProductName,Category,Price
564,Widget D C,,43.73
825,Widget C A,Furniture,29.08
816,Widget C B,Electronics,48.9
880,Widget D B,,
873,Widget A D,Appliances,32.58
233,Widget B A,Electronics,36.44
581,Widget C D,Electronics,36.53
144,Widget C E,Electronics,47.55
696,Widget E E,Furniture,15.23
743,Widget C B,Tools,43.27
605,Widget D E,Gadgets,14.76
634,Widget D A,Furniture,24.81
883,Widget C E,,10.32
372,Widget B A,Tools,23.88
772,Widget D B,Appliances,16.96
350,Widget D B,Furniture,35.31
119,Widget C E,Furniture,48.07
753,Widget B E,Gadgets,33.41
884,Widget C B,Furniture,38.69
597,Widget D A,Furniture,29.45
303,Widget A D,Gadgets,17.82
512,Widget D C,Gadgets,27.93
826,Widget A D,Furniture,13.42
841,Widget C C,Furniture,10.55
315,Widget D B,Furniture,38.43
115,Widget D E,Electronics,
277,Widget C A,Appliances,13.06
616,Widget A A,Appliances,34.61
361,Widget C D,,19.2
592,Widget D B,Furniture,16.13
315,Widget D B,Furniture,38.43
830,Widget E B,Appliances,41.19
839,Widget C B,Appliances,25.16
261,Widget E B,Gadgets,27.57
762,Widget A B,,28.51
368,Widget C E,Gadgets,34.01
105,Widget B C,Furniture,31.02
791,Widget A B,Gadgets,25.53
379,Widget E E,Electronics,23.91
695,Widget C A,Furniture,37.21
153,Widget A B,Appliances,44.43
766,Widget B C,Furniture,24.61
442,Widget A D,Tools,29.28
562,Widget A B,Appliances,13.43
178,Widget B E,Appliances,38.87
722,Widget D D,Appliances,13.69
134,Widget B D,Furniture,47.72
797,Widget E A,Tools,23.58
262,Widget E B,Electronics,37.06
601,Widget E B,Tools,35.62
783,Widget B D,Tools,33.38
807,Widget C C,Gadgets,34.59
382,Widget D A,,38.1
770,Widget A C,Tools,47.55
168,Widget C D,Gadgets,44.13
689,Widget E D,Electronics,45.51
820,Widget C B,Furniture,36.04
566,Widget B E,Electronics,38.67
508,Widget E C,Tools,34.92
859,Widget C A,Electronics,
412,Widget C A,Furniture,19.37
515,Widget D A,Tools,19.64
620,Widget A A,,47.2
305,Widget E C,Tools,32.93
615,Widget E D,Electronics,26.54
254,Widget C D,Electronics,
357,Widget C D,Furniture,23.58
658,Widget B A,Tools,25.78
589,Widget B C,Tools,15.42
735,Widget B A,Furniture,20.16
673,Widget A A,Tools,34.19
742,Widget A B,Electronics,40.7
637,Widget D D,Appliances,19.54
626,Widget E C,Gadgets,20.98
352,Widget D D,Tools,41.43
761,Widget C B,Electronics,36.81
768,Widget E D,Tools,28.57
617,Widget A D,Electronics,39.75
328,Widget E C,Electronics,35.46
301,Widget D A,,32.11
164,Widget E C,Tools,47.04
160,Widget E A,Gadgets,23.29
341,Widget D B,Tools,29.52
774,Widget C B,Furniture,37.36
374,Widget B C,Furniture,36.15
140,Widget E B,,10.04
113,Widget B E,Appliances,38.55
664,Widget E E,Electronics,22.85
328,Widget E C,Electronics,35.46
485,Widget C E,,49.9
275,Widget E B,Tools,43.56
274,Widget C B,Electronics,45.9
284,Widget D B,Appliances,45.32
217,Widget A C,Electronics,19.24
449,Widget D C,,47.43
182,Widget D C,Furniture,21.0
294,Widget C A,Furniture,29.09
209,Widget B D,Electronics,10.62
492,Widget D D,Electronics,10.21
687,Widget A C,Appliances,20.05
549,Widget E B,Gadgets,47.02
387,Widget B A,,47.98
141,Widget C E,Gadgets,22.88
216,Widget E B,Gadgets,40.92
502,Widget B E,Gadgets,34.8
598,Widget D C,Tools,22.07
556,Widget A B,Appliances,37.36
803,Widget C B,Tools,24.15
490,Widget B A,,12.72
443,Widget D B,Electronics,24.84
269,Widget A C,Electronics,
389,Widget B D,Furniture,28.29
809,Widget C D,,16.96
521,Widget E C,Tools,24.19
199,Widget B B,Electronics,19.02
763,Widget D E,Gadgets,11.96
532,Widget C C,Furniture,16.05
622,Widget B E,Tools,28.38
109,Widget D E,Electronics,36.32
570,Widget D E,Furniture,19.91
546,Widget B C,Electronics,30.93
796,Widget D C,Gadgets,19.95
751,Widget E A,Furniture,47.03
255,Widget E C,Furniture,24.94
595,Widget A C,Electronics,35.06
375,Widget E C,,
654,Widget A A,,20.21
579,Widget A A,Electronics,28.63
169,Widget D D,Appliances,23.09
765,Widget D A,,37.71
773,Widget C C,Furniture,22.4
378,Widget D A,Appliances,
273,Widget C B,Gadgets,18.89
565,Widget A A,Appliances,34.69
747,Widget D C,Electronics,41.54
638,Widget E C,Tools,14.45
167,Widget A B,Furniture,12.95
307,Widget A A,Gadgets,20.11
106,Widget D B,Electronics,12.14
760,Widget B E,Appliances,35.5
614,Widget E E,,43.81
740,Widget E E,Tools,29.54
843,Widget A C,Gadgets,47.09
306,Widget A C,Appliances,27.54
647,Widget A C,Gadgets,35.58
602,Widget B B,,22.25
793,Widget A A,Appliances,17.96
157,Widget B B,Tools,14.13
227,Widget E C,Electronics,19.04
428,Widget D B,Electronics,32.24
815,Widget E B,Tools,12.98
251,Widget B D,Gadgets,27.84
310,Widget E A,,11.91
851,Widget C A,,28.53
558,Widget D E,Furniture,20.08
116,Widget B A,Appliances,18.86
625,Widget E A,Appliances,49.63
337,Widget E A,Electronics,26.55
860,Widget A E,Furniture,
607,Widget E E,Tools,40.84
393,Widget A B,Gadgets,25.74
849,Widget C A,Tools,32.27
200,Widget A B,Appliances,46.89
698,Widget D B,Appliances,45.51
650,Widget B A,,16.34
239,Widget B C,Furniture,14.89
726,Widget B A,Electronics,38.37
639,Widget E A,Furniture,36.75
282,Widget E B,Gadgets,37.01
456,Widget E B,Electronics,49.64
723,Widget C E,Electronics,28.2
440,Widget D A,Gadgets,32.2
421,Widget A E,Gadgets,25.07
255,Widget E C,Furniture,24.94
342,Widget E D,Tools,49.76
661,Widget E E,Appliances,35.73
624,Widget D C,Appliances,19.35
247,Widget D D,Furniture,26.03
869,Widget E C,Electronics,20.83
625,Widget E A,Appliances,49.63
547,Widget A A,Gadgets,22.54
398,Widget C D,Appliances,12.27
643,Widget B C,Tools,29.77
249,Widget B D,Electronics,21.02
172,Widget A C,Gadgets,10.77
676,Widget C D,Gadgets,16.46
488,Widget B E,Electronics,28.14
517,Widget E D,Electronics,29.89
414,Widget B C,Gadgets,
230,Widget C A,Tools,46.62
383,Widget D D,,22.92
823,Widget B E,Appliances,31.35
887,Widget B B,Furniture,24.65
680,Widget D C,Gadgets,11.14
111,Widget D B,,42.77
362,Widget C A,Furniture,32.95
690,Widget B C,Electronics,31.35
446,Widget C D,Tools,32.43
615,Widget E D,Electronics,26.54
166,Widget E E,Furniture,45.66
597,Widget D A,Furniture,29.45
492,Widget D D,Electronics,10.21
377,Widget C E,Furniture,42.53
236,Widget E C,,32.05
506,Widget C C,Electronics,29.65
135,Widget B A,Electronics,38.37
583,Widget E B,Gadgets,34.15
111,Widget D B,,42.77
278,Widget E D,Electronics,30.99
476,Widget B A,Furniture,17.92
712,Widget C E,,12.5
216,Widget E B,Gadgets,40.92
405,Widget E A,Appliances,34.8
445,Widget C C,,
361,Widget C D,,19.2
569,Widget D D,Gadgets,17.74
827,Widget B D,Electronics,31.3
709,Widget B B,Appliances,11.26
362,Widget C A,Furniture,32.95
795,Widget D D,Electronics,32.58
395,Widget A D,Electronics,27.75
789,Widget A B,Furniture,29.41
210,Widget B E,Gadgets,37.12
433,Widget D D,Furniture,48.96
235,Widget A A,Furniture,28.0
718,Widget B B,Appliances,38.33
864,Widget B B,Furniture,30.41
469,Widget B C,,48.91
453,Widget B D,Furniture,29.28
218,Widget B B,Appliances,31.76
340,Widget D A,Appliances,11.39
416,Widget E D,Appliances,23.02
715,Widget D B,Electronics,20.03
343,Widget C E,Gadgets,47.29
861,Widget D B,Appliances,24.58
221,Widget B B,Electronics,
545,Widget A C,Gadgets,33.56
238,Widget E C,Furniture,19.57
320,Widget D D,Tools,34.01
847,Widget D B,Gadgets,47.34
613,Widget B C,Furniture,36.27
123,Widget C C,Gadgets,35.11
425,Widget B A,Appliances,15.46
388,Widget E D,Electronics,14.91
697,Widget B D,Tools,29.28
839,Widget C B,Appliances,25.16
460,Widget C B,Gadgets,47.4
165,Widget B D,Electronics,18.86
868,Widget B B,Tools,10.16
787,Widget C E,Tools,18.74
222,Widget B E,Tools,14.02
632,Widget E D,Electronics,43.06
865,Widget D D,Appliances,35.9
527,Widget A A,Tools,41.81
649,Widget A C,Electronics,46.1
813,Widget A B,Electronics,35.19
304,Widget E C,Tools,10.82
672,Widget A D,Tools,44.69
879,Widget C B,Tools,
699,Widget B B,,35.51
840,Widget A E,,26.71
305,Widget E C,Tools,32.93
246,Widget D A,Tools,49.9
781,Widget D E,Tools,15.93
367,Widget C E,Appliances,48.64
371,Widget A B,Tools,39.8
522,Widget C E,Electronics,45.81
530,Widget A A,Electronics,37.16
501,Widget A E,Electronics,11.8
818,Widget C B,,27.91
707,Widget D B,Appliances,33.22
346,Widget C B,Gadgets,41.6
534,Widget E E,Tools,34.91
509,Widget D C,Tools,10.87
896,Widget B E,Electronics,10.98
127,Widget C C,Appliances,21.73
156,Widget B C,Furniture,17.39
700,Widget C A,Gadgets,18.47
120,Widget E B,Appliances,
303,Widget A D,Gadgets,17.82
181,Widget C A,Tools,42.42
187,Widget D A,Gadgets,
417,Widget A C,Electronics,49.59
660,Widget A B,Electronics,47.32
744,Widget C C,Gadgets,13.66
898,Widget B D,Appliances,43.84
482,Widget E C,Furniture,47.41
228,Widget E B,Electronics,26.59
468,Widget B B,,36.94
870,Widget D B,,35.75
702,Widget A C,Electronics,39.78
231,Widget A D,Electronics,22.06
775,Widget B D,,38.25
193,Widget B C,Furniture,39.29
749,Widget A E,Appliances,
408,Widget A D,Appliances,27.15
737,Widget D C,Electronics,27.16
329,Widget A E,Electronics,46.7
819,Widget E C,,13.59
198,Widget D C,Appliances,16.79
698,Widget D B,Appliances,45.51
394,Widget D C,Tools,17.69
146,Widget C C,Appliances,17.32
185,Widget A C,,
603,Widget B D,Tools,43.63
264,Widget D C,Tools,45.45
682,Widget D E,Appliances,
219,Widget A D,,27.47
575,Widget B D,Electronics,11.63
536,Widget D A,Electronics,11.99
137,Widget C B,Appliances,37.79
866,Widget D A,Electronics,39.28
719,Widget C E,Electronics,46.01
610,Widget A C,Tools,43.0
229,Widget A A,Electronics,
142,Widget A C,Appliances,38.89
551,Widget B E,Furniture,44.46
111,Widget D B,,42.77
681,Widget A B,Tools,21.93
348,Widget B B,Appliances,36.43
416,Widget E D,Appliances,23.02
875,Widget A A,Gadgets,35.65
668,Widget D A,Electronics,48.95
618,Widget B E,Appliances,11.9
578,Widget A B,Electronics,29.58
801,Widget A E,Electronics,33.25
134,Widget B D,Furniture,47.72
539,Widget C C,Furniture,39.68
462,Widget D E,Tools,18.05
867,Widget C D,Appliances,11.75
491,Widget C E,Electronics,27.0
237,Widget D A,Gadgets,45.28
631,Widget A C,Appliances,16.65
444,Widget C A,Gadgets,39.86
133,Widget B C,Tools,43.08
414,Widget B C,Gadgets,
179,Widget E B,Gadgets,20.49
314,Widget E A,Gadgets,47.55
733,Widget C A,Furniture,41.66
575,Widget B D,Electronics,11.63
526,Widget C E,Furniture,14.67
805,Widget D B,Gadgets,33.36
573,Widget E E,Appliances,22.63
418,Widget E C,Appliances,33.75
192,Widget A E,Tools,11.41
827,Widget B D,Electronics,31.3
703,Widget D E,Appliances,21.09
716,Widget D B,Appliances,
152,Widget A E,Furniture,29.07
736,Widget C D,Tools,14.86
857,Widget A C,Furniture,24.3
327,Widget C B,Appliances,30.91
391,Widget B A,Electronics,17.51
241,Widget A A,Appliances,19.55
213,Widget B A,Furniture,37.18
243,Widget D A,Furniture,38.42
479,Widget C C,Appliances,38.8
233,Widget B A,Electronics,36.44
685,Widget E D,Electronics,10.86
384,Widget C A,Tools,25.69
355,Widget C D,Gadgets,13.78
550,Widget C D,Electronics,35.99
271,Widget E B,Tools,39.35
365,Widget E A,Gadgets,23.07
241,Widget A A,Appliances,19.55
439,Widget B B,Gadgets,26.07
627,Widget D D,Appliances,25.72
878,Widget E D,Furniture,47.89
294,Widget C A,Furniture,29.09
665,Widget B E,Appliances,33.69
713,Widget E D,Tools,24.01
516,Widget B D,Electronics,41.34
308,Widget E B,Appliances,
322,Widget E C,Electronics,13.27
606,Widget C E,Tools,
852,Widget B E,Electronics,10.51
529,Widget D D,Appliances,33.5
756,Widget D B,Appliances,11.23
568,Widget D C,Furniture,40.24
177,Widget D B,Appliances,
262,Widget E B,Electronics,37.06
285,Widget E A,Electronics,18.64
767,Widget B C,Gadgets,37.65
608,Widget A E,,45.07
257,Widget D D,Appliances,23.69
892,Widget B D,Appliances,36.32
194,Widget A B,Appliances,34.29
272,Widget E D,,14.27
452,Widget B A,Gadgets,19.69
195,Widget E C,Tools,18.48
159,Widget C A,Appliances,24.29
396,Widget D E,Furniture,39.59
336,Widget C E,Tools,36.37
686,Widget A A,Gadgets,37.13
176,Widget C A,Appliances,20.79
544,Widget A B,Appliances,27.87
872,Widget D C,Tools,16.73
334,Widget D A,Furniture,25.47
356,Widget D B,Electronics,29.33
568,Widget D C,Furniture,40.24
404,Widget C E,Furniture,49.89
112,Widget C B,Furniture,13.27
461,Widget C E,Appliances,21.05
570,Widget D E,Furniture,19.91
772,Widget D B,Appliances,16.96
263,Widget C E,Gadgets,24.61
364,Widget E A,Gadgets,38.23
500,Widget C C,Tools,13.05
621,Widget A E,,11.52
745,Widget E E,Gadgets,10.72
731,Widget D A,Gadgets,39.52
263,Widget C E,Gadgets,24.61
204,Widget A E,Electronics,49.14
773,Widget C C,Furniture,22.4
726,Widget B A,Electronics,38.37
711,Widget D E,Electronics,20.66
644,Widget A C,Gadgets,14.98
129,Widget D E,,17.43
427,Widget D E,Tools,12.36
163,Widget B B,Tools,44.81
541,Widget D D,Furniture,32.6
846,Widget B A,Appliances,38.57
319,Widget E E,Electronics,17.78
292,Widget B A,Gadgets,46.23
410,Widget A B,Tools,17.17
732,Widget E C,Appliances,18.75
292,Widget B A,Gadgets,46.23
877,Widget B E,Gadgets,45.59
253,Widget B C,Gadgets,19.46
780,Widget C B,,40.79
819,Widget E C,,13.59
653,Widget A D,Electronics,41.13
524,Widget C D,Gadgets,24.32
330,Widget B B,Electronics,25.85
849,Widget C A,Tools,32.27
729,Widget D D,Furniture,26.63
706,Widget B E,Gadgets,24.43
139,Widget E C,Appliances,47.3
444,Widget C A,Gadgets,39.86
132,Widget C D,Gadgets,
457,Widget E A,Tools,38.18
423,Widget A B,Furniture,17.0
448,Widget B C,Electronics,17.4
129,Widget D E,,17.43
194,Widget A B,Appliances,34.29
155,Widget C E,Electronics,16.24
563,Widget A A,Furniture,
232,Widget C D,Electronics,10.8
128,Widget E C,Appliances,24.37
287,Widget E D,Electronics,47.59
147,Widget A A,,23.17
288,Widget A A,Appliances,49.99
769,Widget C E,Electronics,24.23
511,Widget A E,Furniture,35.97
498,Widget C C,Appliances,43.45
802,Widget A C,Furniture,20.08
674,Widget D A,,45.46
578,Widget A B,Electronics,29.58
755,Widget C B,Tools,41.43
472,Widget E A,Gadgets,16.67
252,Widget E A,Furniture,35.39
533,Widget B E,Appliances,30.16
600,Widget B D,Gadgets,14.01
283,Widget A B,Gadgets,48.06
832,Widget C A,Gadgets,17.34
565,Widget A A,Appliances,34.69
151,Widget E C,Furniture,20.71
428,Widget D B,Electronics,32.24
863,Widget C D,,10.72
158,Widget D D,Gadgets,20.85
891,Widget C A,Appliances,
510,Widget C D,Furniture,45.19
247,Widget D D,Furniture,26.03
136,Widget A C,Appliances,22.52
884,Widget C B,Furniture,38.69
345,Widget E D,Electronics,13.06
437,Widget D C,Furniture,19.66
861,Widget D B,Appliances,24.58
824,Widget C D,Gadgets,12.37
291,Widget A A,Appliances,45.57
595,Widget A C,Electronics,35.06
746,Widget E C,Tools,29.53
854,Widget A C,Electronics,18.02
835,Widget E A,Gadgets,31.4
349,Widget C E,Gadgets,24.54
776,Widget E C,Tools,45.95
331,Widget A E,Gadgets,30.54
289,Widget C D,,33.38
492,Widget D D,Electronics,10.21
214,Widget C B,Tools,18.75
463,Widget A D,Electronics,38.06
694,Widget E D,Electronics,
277,Widget C A,Appliances,13.06
641,Widget C B,Gadgets,49.58
459,Widget A A,Appliances,42.85
670,Widget B E,Appliances,33.39
595,Widget A C,Electronics,35.06
640,Widget D C,Appliances,41.47
574,Widget A E,Gadgets,41.98
619,Widget A E,Gadgets,46.76
798,Widget B D,Furniture,37.77
454,Widget B A,Electronics,33.15
422,Widget E B,Furniture,49.12
417,Widget A C,Electronics,49.59
339,Widget B A,Furniture,25.32
294,Widget C A,Furniture,29.09
669,Widget C A,Appliances,29.48
435,Widget B D,Appliances,10.39
579,Widget A A,Electronics,28.63
477,Widget C B,Appliances,30.47
858,Widget A B,,39.42
724,Widget A C,,15.95
354,Widget D C,Tools,33.36
361,Widget C D,,19.2
594,Widget B A,Tools,32.27
291,Widget A A,Appliances,45.57
627,Widget D D,Appliances,25.72
275,Widget E B,Tools,43.56
183,Widget A A,Tools,12.19
176,Widget C A,Appliances,20.79
499,Widget E B,,19.46
761,Widget C B,Electronics,36.81
298,Widget D D,,28.52
347,Widget E B,,20.28
528,Widget E D,Appliances,22.78
782,Widget C E,Furniture,14.37
173,Widget A B,Furniture,18.28
469,Widget B C,,48.91
886,Widget B C,Gadgets,49.95
596,Widget B D,Furniture,30.43
325,Widget A B,Tools,33.36
323,Widget E C,Gadgets,45.71
768,Widget E D,Tools,28.57
475,Widget B D,Gadgets,
474,Widget A A,Furniture,21.98
174,Widget D C,Appliances,40.2
786,Widget D A,Tools,46.54
406,Widget E E,Appliances,48.1
692,Widget A A,Gadgets,16.13
862,Widget E A,Furniture,10.95
696,Widget E E,Furniture,15.23
505,Widget B C,Gadgets,20.2
420,Widget A D,Appliances,30.01
876,Widget C A,Gadgets,28.21
297,Widget B A,,37.97
226,Widget C E,Furniture,22.02
736,Widget C D,Tools,14.86
629,Widget C C,Gadgets,44.03
108,Widget D A,Appliances,19.3
626,Widget E C,Gadgets,20.98
432,Widget B C,,37.6
708,Widget B A,Appliances,38.96
232,Widget C D,Electronics,10.8
100,Widget E E,,26.76
691,Widget A E,Furniture,37.66
117,Widget E E,,23.23
659,Widget B D,Appliances,30.68
552,Widget A A,Furniture,42.06
300,Widget A C,Gadgets,16.08
835,Widget E A,Gadgets,31.4
721,Widget D C,Gadgets,38.9
526,Widget C E,Furniture,14.67
455,Widget A C,Gadgets,36.41
859,Widget C A,Electronics,
401,Widget A A,,11.12
523,Widget B C,Gadgets,27.57
175,Widget B B,Furniture,44.62
189,Widget D A,Electronics,21.9
506,Widget C C,Electronics,29.65
363,Widget A D,Appliances,39.76
495,Widget D A,Furniture,10.77
663,Widget D D,Tools,16.63
431,Widget E A,Tools,40.98
585,Widget C A,Appliances,42.92
668,Widget D A,Electronics,48.95
519,Widget E C,Electronics,34.43
110,Widget D B,Tools,25.7
464,Widget A A,Tools,44.74
553,Widget B B,Furniture,13.84
630,Widget B D,,
220,Widget B E,Tools,33.2
656,Widget D B,Tools,21.78
351,Widget D E,Electronics,30.37
746,Widget E C,Tools,29.53
622,Widget B E,Tools,28.38
245,Widget C E,Tools,49.11
159,Widget C A,Appliances,24.29
552,Widget A A,Furniture,42.06
323,Widget E C,Gadgets,45.71
207,Widget E C,Furniture,47.32
318,Widget E E,Tools,11.67
892,Widget B D,Appliances,36.32
754,Widget E E,Tools,18.58
623,Widget B E,Furniture,35.16
143,Widget D C,Electronics,31.14
509,Widget D C,Tools,10.87
267,Widget E E,Electronics,24.5
415,Widget D D,Gadgets,45.95
450,Widget C E,Furniture,16.89
290,Widget B A,Furniture,10.34
633,Widget A A,Gadgets,42.99
678,Widget B A,Electronics,14.89
403,Widget E C,Gadgets,36.85
489,Widget D A,Furniture,13.27
194,Widget A B,Appliances,34.29
372,Widget B A,Tools,23.88
739,Widget E C,Electronics,37.83
758,Widget C C,Electronics,29.96
409,Widget B C,,35.54
309,Widget A D,Appliances,31.46
107,Widget D A,Appliances,13.37
413,Widget C B,Gadgets,29.12
855,Widget E E,Electronics,36.81
234,Widget B C,Furniture,45.16
496,Widget D B,Furniture,23.85
334,Widget D A,Furniture,25.47
882,Widget D E,Furniture,34.51
332,Widget E C,,44.15
504,Widget E E,Gadgets,
118,Widget D E,Tools,47.3
731,Widget D A,Gadgets,39.52
796,Widget D C,Gadgets,19.95
730,Widget D D,Appliances,20.41
562,Widget A B,Appliances,13.43
834,Widget E D,Electronics,18.74
821,Widget A C,Furniture,20.71
296,Widget B A,Tools,10.48
738,Widget E A,Furniture,33.22
325,Widget A B,Tools,33.36
265,Widget E D,Appliances,32.99
748,Widget C D,Tools,
392,Widget D E,Electronics,35.36
593,Widget E E,Gadgets,34.17
411,Widget C A,Gadgets,19.35
890,Widget A E,Gadgets,37.73
478,Widget C C,Gadgets,12.06
611,Widget E D,Appliances,34.7
385,Widget C D,,19.7
100,Widget E E,,26.76
483,Widget C C,Appliances,28.42
196,Widget C C,Electronics,46.69
538,Widget E A,Appliances,46.94
467,Widget E D,Furniture,36.41
577,Widget D E,Furniture,15.9
340,Widget D A,Appliances,11.39
386,Widget A D,Furniture,14.96
111,Widget D B,,42.77
260,Widget B C,Tools,
366,Widget E E,Gadgets,17.37
662,Widget B C,Furniture,21.48
530,Widget A A,Electronics,37.16
131,Widget D B,Electronics,49.11
894,Widget B E,Appliances,17.19
164,Widget E C,Tools,47.04
335,Widget B A,Gadgets,26.14
828,Widget E A,Furniture,44.31
711,Widget D E,Electronics,20.66
881,Widget E E,Tools,19.68
215,Widget B C,Furniture,42.35
636,Widget A B,Furniture,44.62
759,Widget C A,Furniture,30.62
705,Widget A E,Appliances,26.43
559,Widget A B,,35.2
764,Widget D D,Appliances,18.3
847,Widget D B,Gadgets,47.34
409,Widget B C,,35.54
336,Widget C E,Tools,36.37
174,Widget D C,Appliances,40.2
885,Widget D D,Furniture,25.75
372,Widget B A,Tools,23.88
806,Widget B D,Tools,39.09
203,Widget E D,Tools,10.21
357,Widget C D,Furniture,23.58
628,Widget B A,Furniture,39.96
889,Widget A E,Appliances,22.45
561,Widget E E,Furniture,38.2
788,Widget E B,Gadgets,43.13
822,Widget A D,Gadgets,22.94
725,Widget E E,Electronics,38.86
102,Widget B C,Gadgets,41.27
757,Widget E E,Gadgets,20.86
531,Widget C E,Tools,43.79
569,Widget D D,Gadgets,17.74
693,Widget B E,Appliances,13.58
126,Widget D C,Electronics,23.64
458,Widget B C,Electronics,27.68
150,Widget D A,Furniture,41.18
250,Widget D D,Tools,19.61
481,Widget E A,Gadgets,35.13
484,Widget C C,Appliances,47.3
380,Widget E B,Electronics,27.63
376,Widget C D,,14.11
728,Widget B C,Tools,35.7
681,Widget A B,Tools,21.93
557,Widget C A,Appliances,18.1
837,Widget C D,,36.79
829,Widget D D,Furniture,30.12
785,Widget C D,,39.28
471,Widget E A,Electronics,13.24
494,Widget B C,Furniture,49.27
451,Widget A D,Gadgets,21.84
688,Widget D B,Tools,45.99
255,Widget E C,Furniture,24.94
893,Widget C C,Electronics,42.44
227,Widget E C,Electronics,19.04
586,Widget C E,Tools,34.79
497,Widget B B,,33.44
571,Widget D D,Furniture,22.5
792,Widget C D,Appliances,47.93
667,Widget B A,Appliances,18.01
207,Widget E C,Furniture,47.32
465,Widget C E,Appliances,27.09
321,Widget B E,Furniture,45.72
466,Widget C C,Electronics,43.84
548,Widget C B,Furniture,
219,Widget A D,,27.47
678,Widget B A,Electronics,14.89
646,Widget E E,Electronics,
439,Widget B B,Gadgets,26.07
511,Widget A E,Furniture,35.97
717,Widget D E,Tools,26.89
480,Widget A C,Electronics,14.36
486,Widget A A,Appliances,35.73
326,Widget B A,Electronics,29.43
186,Widget E A,Electronics,49.44
103,Widget D E,Tools,17.04
790,Widget D C,Electronics,14.59
171,Widget D A,Tools,21.03
311,Widget E B,Electronics,18.41
760,Widget B E,Appliances,35.5
247,Widget D D,Furniture,26.03
402,Widget D C,Appliances,45.2
312,Widget C A,Electronics,40.89
584,Widget A C,Appliances,11.32
620,Widget A A,,47.2
354,Widget D C,Tools,33.36
381,Widget B C,Electronics,32.93
834,Widget E D,Electronics,18.74
714,Widget C C,Electronics,38.04
750,Widget E C,,10.86
123,Widget C C,Gadgets,35.11
493,Widget C E,Appliances,25.27
121,Widget C E,Gadgets,30.95
588,Widget D A,Gadgets,13.86
478,Widget C C,Gadgets,12.06
148,Widget A D,Furniture,26.62
228,Widget E B,Electronics,26.59
353,Widget B B,Gadgets,42.91
470,Widget D B,Appliances,22.68
170,Widget D A,,42.94
161,Widget E B,Furniture,17.23
599,Widget A B,Tools,19.07
899,Widget D C,Appliances,31.16
201,Widget A D,Furniture,21.85
197,Widget C A,Furniture,23.53
804,Widget D B,Furniture,46.24
560,Widget D B,Appliances,13.57
535,Widget E B,Appliances,31.05
537,Widget C C,Appliances,10.54
